mass,speed,distance,altitude,energy_kwh
726.8699946936869,82.33511572474731,105.0150197080337,1273.7830277426144,68.37926698185933
621.8422310371468,50.957486769119484,105.54183350812411,7744.6588054614695,26.487522741672763
629.5155775155916,47.680281353708665,122.69898358130062,1567.918919932022,32.48959143357518
644.3942193902375,83.07900172219362,73.66777094724257,3955.259902340008,44.2216957515809
686.975694952255,51.46487094743716,109.34638733494307,1796.2886861471773,32.67737948807409
727.2731757317698,47.35691463369527,110.72746500540558,9131.453001905238,28.516759431649007
517.2637603467086,64.09803183930856,55.90742533684438,983.2116458155748,22.59690899146379
628.1497141671259,47.48321216865354,126.4975800917372,4571.494681239331,31.471409032659484
672.6890332199407,49.54862557284541,101.10401369108797,5404.277945188694,26.766399488032615
729.4711348887004,74.21043467923926,131.16189596303138,8569.612994785248,56.673937290789446
592.4160179014395,70.623019412629,129.0905393491642,4403.441443752715,56.427183184310756
663.9212054190616,44.288834567598634,143.61028528269222,9363.68300256314,33.439624261984015
607.496114814372,50.871522631769416,144.7374939553197,121.57356513196605,42.46017029723815
671.1143468422927,54.2206237258024,142.59748616982264,2141.515702597787,44.82348311525382
791.5156117324872,68.83127136595976,117.23164379616604,3688.4331963114014,52.50447945389399
710.4128503691175,47.53318631480568,113.81654091858404,6652.07278263557,29.571193147584797
619.5856215217419,80.5513755235576,118.06272564210363,6058.670741789404,62.26238216601125
686.1910372721061,55.99150434079761,64.3378537560264,6178.5097263736525,19.35318273965362
649.6706794287966,67.43317934468944,127.83905886339831,9199.687876969789,45.50261559865043
695.5832160152075,57.60212130989138,105.43615776234165,3211.029548494216,35.473192283946375
681.1270424591081,64.49114502524696,137.71155231182286,9302.601739435451,46.291292136446245
655.5805797977926,71.77271693649098,138.27458809113074,8461.296098841713,55.660122181065695
676.339889813582,69.69888307805408,70.84351838503162,5346.279018843328,29.958897033496417
514.9857271772323,74.62931923148157,63.08321868573474,9775.343844786727,25.23479055776071
578.6622767308495,38.00261647629115,132.16350853290646,2600.8012058360487,27.219877930570064
625.0993471260351,79.23610208403082,142.22481161832033,4502.350913796837,76.64905509164437
567.3457837450196,35.262235570116275,141.21215963749955,8598.003775549778,27.874403857700745
601.0260379133997,70.75857612600457,94.5758553117095,8440.680107592689,36.66982317921015
558.9209472806956,76.27614593371887,88.47670983154055,9334.984555395638,37.650656995787095
517.4756456719682,47.59135901847779,121.01316011669516,2380.3128104101356,29.145848577186197
508.05735270824067,61.2185701124432,54.47907506216259,1627.4460278435276,19.844328171750828
783.1873892356134,79.60072582636211,145.3386813830178,1601.574519231591,88.64321576857718
774.5216618899999,48.47869031526968,99.88060931054454,6620.119456873448,27.901331925659218
671.3165753369269,71.15924561815916,139.65839594018564,6151.332747863473,59.61255141416978
617.1206875109264,78.77574852502613,101.18682988973418,8651.447456445172,47.119603128012415
747.7462634211715,80.37684766821268,56.46044493366884,4940.922082000659,31.333153153187254
558.2210188033089,61.44206658728021,141.1053920983261,7229.3688848581505,44.39742809413229
688.2404035850665,76.20136296645448,128.54957335489792,9881.46439286688,55.24136515321682
726.233634770362,58.631649341498246,58.730037301260936,1940.211536519979,21.190971309238712
784.3388692955305,48.10615642310199,100.90352285942312,8258.572381686465,27.951353153117388
773.1545343793058,70.13496101904619,93.9301935955078,6211.56481128683,40.15176373466357
533.2129125652115,49.785998517406924,71.8117803747441,3753.9897381153864,17.95334188936351
728.0112150823882,59.36786512740521,101.79278082406366,586.5125898153145,38.79088498274172
758.9094956711159,42.09185527971503,123.02660255579738,8539.520151863908,32.32972713678147
683.8209924866603,39.778501451780855,118.37047341278166,4327.081377517775,28.149792834418864
651.0373463037752,67.914410013302,94.89783838516504,9065.45008533246,34.29800371612975
705.5511402299846,80.23871648624782,123.31613582941672,2698.4258145215576,72.90227451621205
761.9736433201706,63.208755987596724,64.69924246920534,2660.8730374532884,25.91053389898681
741.0167677976481,78.45752341863349,84.94684274486139,3885.3558233521003,46.657926717056185
666.6667954557946,37.174983978060595,75.41597035939472,4215.255648784489,17.395254753885567
775.4105143090374,79.92145193747754,128.0847607049518,797.6234328973031,80.67662834943263
608.386322913601,66.00515024701735,58.69237265205125,7714.956304723883,20.775160445830497
599.6603977432085,65.43096860884982,82.62945578176326,5995.577992890283,30.2377678406745
761.3776788778972,81.83508391557811,79.6875723904515,3170.512658988408,48.424078841995275
674.9899220866857,45.893190186036826,75.36319580621351,3568.1442330220857,19.2346272845989
547.3106201090097,41.96089235509856,77.86593679431374,4830.35029044303,16.020134246432175
787.8548237414791,47.40446443691364,89.57749760978548,6677.489295397528,25.045966209728846
754.0615304531509,58.71000382936809,95.06511398469777,3005.1581244613035,33.84036203542286
726.0623387134968,50.003931988521565,138.13433224130648,6851.822900328546,37.63744035559664
694.765414269322,82.55930609458494,140.28655564754308,3026.778174011646,86.33138368377892
536.7165134680023,67.96945055243135,98.33753806442992,1562.205683235891,43.52012289551788
651.3677703823749,77.13972205369687,149.49601757550627,3250.567856573067,80.21893250641695
580.00046600762,61.955308851904796,82.73048293460494,1526.0848243154878,31.425868371255685
753.8604699852207,42.76781808859078,141.4260055146658,1483.9992142290891,38.05421618438312
547.807350126727,66.95625796417242,68.12376580816989,3752.2632016932334,27.414350325691426
563.040504478282,81.35086890879687,76.19887272696579,5065.649023792541,41.994076279177264
676.8047094736985,50.7438975569558,110.16185467702044,6391.852968266559,29.429533847054117
599.1173723596049,49.45272933517679,53.984621791870445,3981.7443227268413,13.89124877600189
633.8782744395562,83.08747209867029,104.90433420103324,2275.212630652894,66.55546908080136
508.6253849966941,45.156489299567184,85.0028343445815,5121.692290837204,17.952908416352564
762.3017544018126,65.18646934355439,81.43570172766331,1013.7630320656033,35.82387798451037
535.7576196087809,63.95664249959859,92.00970969062541,5798.408317846611,32.00479619917019
568.9952102521953,59.575191832592004,124.3460802333858,8688.33709582793,36.02929773512909
704.6217866527813,60.82425005951953,89.76864972128075,3346.885689087773,32.67127898506138
675.8709422080897,82.63631286017205,122.96872201395854,2429.62110691622,77.15879804443847
771.8412587700723,77.15770322954195,134.17246047988183,2530.69655276421,75.04883553735995
755.2393966239454,70.16140817461458,121.77368423129201,3198.6493479556852,56.55292435324472
686.4260413513704,66.74283914849465,138.54117287106715,9164.221701746135,49.23973270135054
751.6554668949595,35.98625609238216,109.52119812803622,7798.257870607492,29.9333704290662
776.1700159768554,44.21425310659534,124.19059751976759,3928.1849426872263,34.0236453174488
572.8940656517425,69.55728102466367,107.98066677940355,598.3974164582972,51.7334463854392
693.8350191846346,63.69143853566625,122.61814478491408,8012.272156738588,42.07156642536636
645.4998123657335,39.32997550946475,130.03332455740156,1165.5279556428843,29.95209960728966
759.5774184581818,39.41768363190065,125.48691097566288,6919.821747205246,33.19530026126183
605.1378765294336,73.42652547301861,96.84761041134342,8172.522729812447,40.372943599186804
574.9542809238488,60.27798530974933,110.95907971692691,3487.336731379951,37.92412241858988
653.7204796987007,79.93409128224911,72.65201052189067,4095.6861869489967,40.47597595831057
682.3292131865182,37.68473713998291,91.35680229769514,9802.252750036836,22.003030431924362
732.2816776088796,77.85874229355159,59.19056938646975,2650.6351353464206,33.31444545797067
572.8530040576429,73.94821270504183,76.97616975156737,4997.868529602812,35.71550549598419
794.6213890385512,67.86799866295138,117.99086832675471,1446.9624212650933,55.14094010337619
528.4470559134758,74.35593666261494,103.12616505582463,1216.9004526951255,54.432681412450066
711.7261484629562,84.44670962467177,124.6603978273313,5051.42333611878,74.96390280867688
773.085632495671,45.390211391585645,91.61734193427715,5092.306868172076,25.075678577468803
775.573066318577,67.56927307604218,79.49155394760685,8503.479746395258,30.254510093689365
671.6021292116338,72.2155853294416,120.82519066185404,2050.6307805116307,60.05985639246557
598.8998463433765,53.89286845081624,120.32268479456594,1692.5092139645747,36.67316894804005
772.5926556751658,76.42853170594414,129.32238908178738,2299.0315661703544,71.66968438693411
742.9949410161181,60.603496093088964,103.31497012275699,1974.036191674734,39.32569297473441
537.3983291571444,75.93087072629672,86.25358246928639,9700.426076263597,35.833665837966166
596.7816474069035,67.5671286686511,114.10000233968263,1541.1668595915828,50.54626606927475
590.750165543827,58.27631373634598,115.60157138176265,2407.268754813423,38.812992892652495
792.9678768521558,58.639387388150965,137.42997891300274,8328.052948323608,44.36883529720564
597.105843154829,82.89448842066903,137.6244144976905,5245.316135530957,78.38959862412561
635.4287719099252,52.479522671391756,92.76600608963463,9342.330193585678,23.549159952611234
634.2588455984653,45.051457881238775,127.22405547024046,2809.867719091751,31.198767300400725
640.1301230880802,48.247478426570936,144.79874117801728,9810.883654286521,34.134012666991175
582.1370265085598,48.697513044599006,139.64721525524948,8883.945593636796,31.77076117911956
704.6966621265227,47.23545359748336,67.29411299752837,2673.302941581918,18.288372484838135
789.9735881360602,71.53084741347783,104.35487258128421,5616.7664538190775,47.008171624748464
690.7819233874557,41.295744838406506,61.741195802220204,2781.165558750085,15.120222315363135
780.9579859245814,43.494074026847954,96.81094547506814,3588.4504704461206,26.554171893524295
708.0035421778048,54.3484000886648,69.23455494136199,5490.490245292696,20.661194202953492
595.4323960821254,83.744407494758,96.2547747525016,8934.393625500865,49.42926720197707
749.0023316364477,75.11534864958033,81.13584300683436,3611.457764726765,41.71067762777191
687.8771124736215,68.43007928915003,70.2279481763972,389.51445922243977,33.56797981051183
722.551590806024,55.16340880903678,76.76955200004971,5195.950317244463,23.652220099703925
742.463778438414,54.38143185953018,143.08786383107895,8941.779816177725,41.05752698364888
568.8691911719129,53.66416706996783,89.96514276061332,7965.563880313174,22.98245853578551
510.0225209301573,78.10252858488721,105.99752664632958,5975.7456591640575,52.16765818216205
600.8732562232748,46.6948242949245,61.99646576526897,6556.767583948768,14.348003258828125
560.0627735767249,84.66754477987357,91.9157778274402,8132.359541157456,49.23692462994405
540.1294479329599,64.30070363036518,80.08632244116228,1908.2929396981485,31.756989450572632
735.9678078603565,44.71189912329807,91.81877913663179,6144.258617679118,23.833830238087078
526.835943407579,63.03729230520819,129.10989828938438,5710.374531458436,43.8270780506392
799.7305294782088,48.325283749857434,110.91026310333903,8833.441211827823,31.146462524452055
503.61095520123604,46.61858486598905,77.60465715996598,1821.9740905677606,18.261993991664532
732.6296149590871,38.84467758643414,101.69364810967903,8515.0281051663,26.129093230009886
630.6114668976128,70.68647736660192,84.3302706491809,5134.03503111186,36.37179054279421
635.9765662261836,67.35854118033404,124.54537254004018,6545.485685190627,47.53264450958084
639.8480232596424,49.6166244522075,127.61431916868592,1184.2831801329767,35.9551816879817
714.2100827138504,69.17422069472062,63.902627636892326,1708.4252541995381,30.03708941028107
787.4683000309223,69.90504845356182,62.58709923141805,9252.672648851536,24.638115596575567
573.3801708600427,53.4715348359521,103.18083839166658,5488.565797922327,27.889710902297086
628.2006451252355,82.14797435019761,70.28428327017343,7624.080130717757,36.544796601002275
719.1763258943978,61.277330771104445,102.13262436548429,8412.92998377761,33.299978982181244
513.3464090554166,82.72167773460379,86.3781745645203,8410.360839445202,43.6420963629074
532.1730142244572,38.684718335148276,63.484351660489324,3744.7172187536935,12.282599918550824
540.7825103743231,71.11235507330721,94.14990329658681,9638.518940394364,34.94793944231125
686.6194153524186,55.87370347238074,78.26056277194354,8758.401368147086,22.257236523234788
770.7885987282359,57.467817134892556,100.78844630312193,9922.04016725712,30.55091715573167
588.6685984917409,69.53113312489153,82.14083190754738,6246.38590258247,32.95672448721653
715.9629808077856,65.42664712964583,123.65378070335046,5148.202340843678,48.045194248436204
754.7982183799004,70.13066320538152,134.29512250092424,6312.840513200154,56.941212296417085
707.902261666599,51.9002304100114,74.55100050963384,6166.485748227358,20.914407356173868
626.3613052852379,62.02011573011046,70.6453105717212,6432.61309327757,23.66118517911916
511.33171488559384,71.92374816486078,85.81740068132603,6382.380255463559,35.81417956740135
555.6343412286525,49.88285710484858,116.52790862141148,6732.758759655845,27.710501244416132
798.3949002324833,67.76137834067006,133.07764362886712,8607.076635336754,51.158965096733496
730.0538455071528,44.739890400811916,51.87099952991425,5291.940199510446,13.47030964081888
503.95426260784774,76.45602667000745,109.37251137681345,4050.103390871248,55.134934058197196
706.780961745293,38.76698108315136,52.09421568996417,292.8458264608869,12.905631293976601
694.09110685416,79.9140007924884,73.38266040373291,5506.916899611309,39.261982769153846
550.2957887592801,37.74163305220106,147.18802760651153,224.49830816817285,29.867089230087466
611.467854937391,72.45342174044194,83.17462867030912,9045.046166922228,33.04452179221537
761.7579720796541,61.293786511189836,128.91249852864382,9195.374264650716,42.2315710465282
718.4969363878945,68.06214899648043,59.44318372452769,1958.1961102714217,27.007451944360046
517.5881699453166,61.119418433733514,57.65520860117779,5219.655429795129,18.80488381820604
685.5331471526437,84.82164064476031,82.48060988331514,5322.7325530560165,49.402757300472224
605.7574967617,37.66802064646694,90.04297543923256,2946.528323079193,19.123316978166354
673.6637345446136,47.07235066966686,111.44551190108632,8876.283204082325,27.075926866713676
779.7871883885998,62.09314975919902,75.44308435791318,6652.1709493129965,26.821553524054732
702.2954568006093,61.046571187968425,63.04513346201705,9135.66442998158,19.94813977492873
636.8453980222156,44.60154015997851,133.59561343465543,2995.2756097784104,32.45825551733714
723.9043801621096,44.15788312650056,114.3743264102772,9820.715763687633,28.691697494211976
623.0856941966032,44.877417627537106,129.09279447582014,5921.33576603138,29.84786015528378
524.3342897135022,67.7380588911337,142.60990761273175,8287.500260132349,50.54098881582187
581.2227555463265,56.630605254036524,96.3475364991883,9258.235300597391,25.80504071746396
727.9455693396583,55.98772229736552,92.86574228287836,7456.328709037655,27.883176714286694
762.4578367281324,70.3636604768279,86.11366713802765,3052.5912702532,40.42380278277579
778.651554143074,61.0168296469955,80.3805041649837,8145.972135621181,27.02324676857915
514.9679465920462,36.53162655627291,94.89949849300314,6164.751499573369,17.0961236840069
754.2544295421897,57.433402320420086,91.1521319857707,9216.21728000923,27.654449143568723
598.4728241941543,73.83613479316118,144.49340322172054,6924.902730446676,63.15601984061235
586.552136605458,38.930320441819994,119.91938423896138,3601.304512591518,25.02794744271754
635.250355198276,72.85123610471157,102.43862762507896,2355.5473361242475,50.909181753176604
591.7485388887064,72.48235709815611,108.96542058212773,2814.2732848339238,52.50056358734499
507.3808145975937,43.87330037554345,65.07399261851064,7956.8215964447445,12.68510659499406
641.1444358494927,52.56620704954035,93.57850981239842,3151.89615893841,27.144923204208894
523.2010885133432,56.406615304002315,67.75826817376796,6299.048019071647,18.884603288142582
758.1367136025933,84.44541523485888,90.32726200053352,4171.10315555797,56.218661789130806
620.0136381560632,59.70232037338202,143.38149497841772,4925.76155388766,47.1060445762825
729.0968679775185,62.84943998904116,111.89956571578062,4213.945918883,42.14887667250643
529.7555320873405,61.68516545028474,102.19379365453582,9406.839765145729,30.089591228573862
643.9888056968285,43.65517211891866,137.41554667243616,4184.066738477117,32.54130400437333
668.6438667509728,79.44931079246416,116.80804096636726,344.89029524746087,72.97183484520816
654.7389282323021,48.50916651170939,90.0096146536533,4290.784675859963,23.47203866038713
589.3567159168261,71.69225685625918,129.49517306381455,1962.052057486754,62.8585873733803
766.1836013109854,41.22330444037327,143.21372109471758,3532.7733372255675,38.10991764080898
572.6557552203765,77.8694298774723,119.9288706079165,8038.385665228434,55.35740612642105
592.0615540898165,79.01599107364449,74.82868342805635,2640.1463630969156,42.50132532502386
557.2611360494135,65.14815160019785,59.385124831066435,7361.052756196642,20.458805276586798
615.3203027328188,69.96253885912233,60.934848237057935,6008.3180480639485,25.04763230777202
604.0094606735843,70.36717162136927,90.0796280952456,1992.53914588008,42.33952344911802
512.8306229765889,46.39451967255216,93.52817849577139,5348.483459054586,20.346601491534386
622.9480789708955,37.95206164874659,59.32240834349894,1177.5911179018572,13.078784860995956
648.6038978609683,83.04319520625339,127.17493128452037,897.1163031088281,84.55263586832766
583.2425982162401,54.01373974668421,126.43968079628306,1292.2419284001462,38.81652857956173
629.8209644951022,80.49910535695852,60.99854539807639,3276.0355235247894,35.265900806775555
676.2689714057412,64.70012136983688,128.95504126165474,4704.546408122659,49.23397008990222
780.256257829295,84.89011290300014,142.76077652018404,1896.1318245618886,96.88324769040761
709.7529558333543,79.7672714251469,133.3296213995584,8511.947362003973,64.85429442635653
641.261111578486,47.27284810453787,58.84622905990149,6725.785351726035,14.252919903189028
679.7871436575957,38.166477667270534,72.80152000411697,4807.499153078852,17.12300439675497
672.5806322376638,43.72438973301972,86.10646749231174,8914.017128283247,20.24169990451425
537.4001245343807,75.10269772086575,100.85487421064911,1746.2019572971888,53.3403417279941
754.8792956439123,61.82643969438888,114.5295050649428,3614.885553258026,43.18306963684969
579.1581290177228,45.097897940904645,70.51350978512424,7311.324392113272,15.34365927921103
715.2032745442783,83.19019452305821,96.61499294271243,7049.432754245091,53.0307967322113
701.2455343025822,42.429514497031754,110.7828536010118,9627.10429552295,26.88117676512815
715.3803235714117,45.32126600270327,51.216508423525966,1545.8402096292257,13.79506553956396
790.7491586448523,82.30027668669356,81.73697879118545,6297.464103306946,45.61639503240136
788.6299230505849,39.80101469317586,73.47351261736955,5492.481489920543,20.11439521516495
774.7989593284306,63.00054752485295,105.60794585742678,3991.757131711631,40.81299294190784
521.9071351697697,41.71487513916284,55.89811878305488,2355.7117295160015,11.587056152737938
543.8810515277145,68.65065588333714,58.179692159177996,5031.359645445129,23.478228509465055
665.4577634694929,58.336669804653575,87.08540120600571,4549.284436797255,28.46056104631145
710.5934821067035,60.2455024330015,58.19362253722841,8497.067764550755,18.45062851766071
544.7431146534166,61.44085649633334,146.16431424699323,1036.8486278630207,55.069147719281574
641.2085989681715,46.020377431969116,51.351534540021504,3928.2493212808654,12.683235450954722
722.6616931203355,74.8498652141528,116.44940978585919,3367.354441562558,59.66983698271778
652.3772956753899,36.03306071268033,123.83046219501608,7302.1902939555575,28.290063064365444
554.1037645726204,49.49608465417467,131.998773308648,7603.490120449539,30.52178086377082
727.0255011364205,67.8526075792626,129.30075347550414,3100.95595867502,56.612577819289065
664.2802771126237,66.72244524771848,130.4446907489753,4416.124094586532,52.592631452615244
623.0744604235016,55.26591354857366,65.60604533436562,1653.0363909423907,20.990279156803442
738.1266055490378,70.38014309635213,51.21238448003106,5371.7446855353755,22.33456589073168
600.7269590363051,76.8783855204666,98.72108594072004,792.0951870515136,56.72758332396935
596.7200166016121,62.02495870564873,77.83709457681041,9785.878974658996,23.542733117879123
613.3523228608246,49.16858147689469,139.4294591812607,9764.082945083468,32.487968447796945
611.5846404756127,41.27015186817478,105.19021609869091,6783.038388223387,22.69902701628256
700.2879169690987,43.67366740502121,79.14011765420634,3155.381150451212,20.082970175441723
686.2304065006366,50.97382398861444,118.23706254042627,1932.1618922218809,34.81396410011805
668.8028202181509,76.65808975064365,80.85430476034884,1823.760475799684,45.0448534362988
614.8199539258214,73.2299320970446,63.14049515284403,7829.479151606455,26.537032102784195
780.3780992882404,62.75402286519679,83.56463110448243,4180.584069878788,32.02394169041004
654.6569561911351,70.01120558187198,64.26465101503439,6044.5250422396875,26.670372681097056
545.7853671545402,83.9652527869284,70.78001975256558,5715.626824002995,40.42416394089614
516.6366626590748,48.81522439348062,135.00865611365145,6799.202601448218,30.339450820397406
746.6012718289873,69.77090072610449,95.02625260637717,7969.696992961609,38.075909994828656
536.1826205064175,70.2654954657197,85.25743882590882,1331.917814950113,40.394427859105605
607.1844444204902,67.94180059917983,124.49327908854809,2142.3888478204276,54.75416199888217
517.4177909622639,51.02525928573537,126.10608973996914,461.96149252107244,35.29067733001584
706.4033075790522,75.04017886949856,144.18790597645807,3722.3011103615645,73.18163210632713
500.16044987091504,79.7394373624276,84.20833827435658,1670.9441366231847,49.823523740137034
503.99910563682084,50.40900380501017,137.686563790869,2345.3500273470663,35.72017247168309
634.7108660142153,62.5215599179255,89.27817778158308,716.0104203776029,35.7940702127661
733.9115245739926,84.31939402326901,123.65539390309847,8498.993971403392,66.57655403414587
522.5277355459757,68.31707686343336,117.75077756411534,8225.546402248992,42.40874127721902
694.8167988839211,74.99366577250804,62.006820911663,895.0591866800761,34.338580556832945
744.9685196595306,78.43835072485118,93.21221002864114,9729.998298501649,42.788913927031196
528.7776576544233,73.36341912544984,101.23297886859795,7563.111782296233,42.28295307163891
560.2887579034807,55.32908106259187,115.18708885956093,3455.338225927784,34.24634439038418
564.8423565179512,72.14022408354975,132.14282023503796,7794.105351812937,53.57187691254964
547.6550125527665,57.29529520260628,135.42823403863883,1138.4184527691732,45.23640753512167
745.3920853493265,60.07259124134329,130.45556292249165,8606.956179115019,41.88284301403116
554.2321012690335,71.89961435142263,143.90691480679362,4722.055695952686,63.83131273660857
503.11721771531046,65.81100790308705,71.85244097514148,2012.046161604455,29.37843321342557
636.6895301839614,59.0001981086519,141.55780179210268,233.1395163630945,52.371847904481186
661.5891412992785,41.46080275452391,69.71749638752735,3228.6223282340043,16.48741283155224
781.795037918937,70.49465065918109,114.98852565051321,2189.2047890078325,55.7909801915675
663.1739201888523,44.927592686025854,136.581964381438,1136.943257421993,35.177022446568785
648.2328437963339,77.93940141765478,75.14199373301344,6330.0550928293505,37.17354891654795
680.4163651575274,39.07845253889006,50.24904326164372,8978.695996482,11.883545607905548
683.6863392554337,78.40913014714906,86.13547889513426,6617.885238599066,42.93637369729408
611.0253334377109,53.118366568767435,144.90766773870644,121.24852448242463,45.304696728266784
552.6274872728936,68.68462950552852,80.58355639923555,4855.253702294531,32.790613680464986
583.1211530654282,81.24022797993948,83.37910185644,9539.088419455851,39.647307690369345
528.3165831406985,79.27162360846778,109.98054332775212,6300.519560530979,55.17891024738576
688.0155768115158,39.2634393881274,135.01332975729196,4711.769601230975,32.18839876952044
798.0671444960556,57.75514268010471,149.18716879983862,3011.766307481114,52.99537150273995
742.1829023569479,37.95697350026228,139.92905756481454,2883.5874346800706,35.94029671809658
594.5008392519452,64.4127569624724,95.31651014785768,1880.871899348041,38.41502324208671
793.0938600816678,62.62084027364632,139.31840701048782,4739.421088734585,52.74640592489206
629.7654321512236,61.87158481144137,120.0553153749344,9655.103575858066,36.86161939409804
546.1537948233033,49.86543770665905,58.44098437059549,6097.112626978645,13.986899412389052
550.46766468316,36.53724820089968,90.53533438001507,7574.119966967213,17.251514971775226
631.1947005589309,57.65440393289881,55.880407770224,1950.8187463709091,18.962125002618556
739.0532348436352,45.519765553879736,115.76829418112136,2649.8866361629393,31.472391430192097
788.8389297423196,43.48014939714016,57.24192252111197,3043.2908714794403,15.884091732147455
504.16653093754184,52.07968784757224,102.22393552397224,8040.934539523185,24.040672504905395
688.7169199873192,72.5304918140686,135.70484455299464,8841.253779292614,55.4488488855412
611.5320054791915,71.30454643858768,113.71367896446864,2051.5628418873266,54.69795239503897
512.0980749409117,77.97015363410742,58.82742684436202,6078.167718953106,28.7701257991937
677.9121086184815,73.65013665833527,148.28484656001694,4007.6809351871425,71.81810344879688
656.2485768332656,50.931734371611185,81.08797843606251,6658.639002561131,21.30306332920752
566.5531491281287,67.80426343312075,75.78704219602321,9918.25519255633,25.932512514319622
688.5892712181547,65.76126806159404,64.23209670724435,2206.678083649577,27.162164815806857
647.6150633670268,70.7556899180477,133.78094995371322,5909.875928735149,56.65412354047207
544.1418415594651,48.7855958388745,92.64776285180649,3798.648036304769,22.6858666168993
570.6308488838828,66.72642560705782,69.1627315568444,2731.4663853232923,28.710162325332305
680.9606499048132,73.0219263438575,50.289584560566624,1976.7773842677827,25.59472366846481
568.9065220993715,55.74035247684394,70.59731457549397,862.297071155419,22.900816771728145
707.7413624907231,58.5415749282255,72.59448979951702,5821.581847234642,23.561452336965516
778.9299320130356,47.72047746609395,135.7377595927381,8484.547328638278,37.21748145256423
564.9628505733536,82.36629107258176,50.0093893108667,7299.9467091906845,26.18264809145306
530.0364618419279,79.75112761352021,74.93226087253073,1700.3753814050526,44.422195972296414
784.126182523388,76.96098860539372,107.56454252397633,2781.6587698445983,59.544870221502535
616.1344880832756,64.81015852694932,63.76701600017456,9143.100954849928,21.125812581202286
638.8095820112964,45.51785547142571,133.73964921213658,4535.939577613623,32.35608802555514
554.8267948819614,70.58145937158702,113.62250348202518,9501.530513550288,41.96399766663755
781.4874166905852,56.8633745388386,68.5509223557038,5220.48658326326,22.598576489409435
683.6579777888583,54.137529659802325,95.67733863443495,273.92760797674055,31.606025436498303
788.5379317044801,45.81005227456027,86.79926103553447,5796.516351398441,24.103549805846562
781.4643615294311,79.91538563453727,70.91389117787142,6434.652209652646,37.39346505736157
550.4016240722941,39.876020313520904,125.67055362094305,1922.4039875598341,25.968247887359464
798.8573792054435,47.939680094789615,54.45740637003455,7495.350556149134,15.371013062612063
780.8188768456216,78.83061251781311,107.33000839905087,5524.906342735807,56.84715927208713
650.0836988503463,74.82170156021579,65.31745384320057,2169.244076737297,34.34356246775079
563.4772163705461,56.558174047376326,52.58923908769212,5673.464469004819,15.245514684818147
590.6119654297485,54.70953021041335,142.2368798652672,9446.79233202573,36.52358597240529
531.7291440375001,35.85640648962739,96.78270461494712,9919.42999631636,17.832004524999096
509.0996641090719,63.30345973329072,52.04647248277722,5357.105401955314,17.896277572494743
568.9149704972857,70.01166584462808,59.771069987253185,394.39332573666496,29.155049754082114
637.9087874005653,57.21596614414308,54.77063159739103,4600.040474266541,17.17897027260062
560.7433256757091,81.70384464492722,117.58587104610069,125.58224120071127,77.2388919577233
711.5347697609251,71.7264663906681,70.55192521729616,1794.5818632825683,35.18373597477828
518.6166231148695,35.721429018934714,145.72554688407658,4056.7797106063886,26.538384784146434
778.191084088958,53.25957701208123,99.46792135272742,9816.821893049399,28.526269998104183
533.5600662922848,53.70469546762044,78.8398106157697,5135.2921191717605,21.17600482300201
609.9099764828236,59.464191004352564,109.33432933787782,5465.23775472072,35.04512090435984
586.0752157296145,58.95031130617218,120.84501868214461,2216.563214998769,41.48795289935795
641.7343211899372,75.70247916642356,55.33939299794783,6128.700715639593,26.135846489579322
611.8294130152027,52.64080727045072,115.9446346402402,9400.671270536262,28.958688014120348
685.2108176527391,43.901243579124724,134.05484113225083,2370.5187310195497,33.94372100228162
724.1478483555276,64.65587517489031,91.55196751298888,7987.512081806562,32.51031038690199
791.6739154921015,62.8585865135821,66.0923690887738,7501.128610095316,23.53333745137094
743.9308848028368,64.05717740637051,145.18859668445862,7133.763161252034,52.410264964446355
504.42057003047364,43.65656730734406,93.51715799745315,7097.023690353956,18.34080297968057
687.385199081309,76.01529403952011,72.3681604722515,7234.216919638604,33.552878085238234
546.513292475121,78.39370068487732,145.18325537217396,1100.5591283644078,85.16145731091694
556.889299761423,74.45788038506836,96.67595837832846,3156.1445264791687,48.12867963582659
627.9099388262337,84.7592577344025,143.73577148901273,3195.3118199765117,91.72751226688695
739.7665351752355,68.21333188435487,55.41426538166942,4456.51450188321,23.60586750514017
698.9711990117826,53.8260664427479,79.8904397954913,7889.844341676836,22.39233028444309
698.5631741730128,51.93504087631606,116.58460778443039,967.3762107358164,36.115193764430636
723.0292017653273,55.28096138756648,68.53586637360189,2689.2388260612497,22.378010155580284
718.0796396971964,70.09055961557601,74.81405473882077,7116.453353577933,30.657418261041304
708.5983284751885,56.2701121413274,110.09812835087806,382.20435515861516,38.71173418880444
653.1857101269528,81.46170981255582,51.45180946386068,1936.792777818611,31.88029607862201
725.9495792645736,71.47662946572999,143.62196414570417,6729.7054956537895,61.54563706924208
667.637113553844,68.62666923561659,72.28420738402521,833.4569969175432,34.11319448143491
693.4819421994314,83.5368828694469,74.921706852606,824.2096503876495,50.70184618665981
686.5633095754346,61.99624559994619,100.21694668043273,8881.197351473951,32.305102824616796
721.8683725379094,43.087558519042375,90.84663180389921,8261.43222169638,22.738932651300797
512.315669311896,84.11275233658796,51.176497272065546,8088.914646941218,26.966261545496117
716.7847005733538,83.55701379274831,88.9424391809377,8404.393242802285,47.13585414479112
540.8117746439925,62.098375333354255,62.407126777197895,3354.7688022475795,22.273882305274427
